z_pos,x_pos,y_pos,time,flux,err_byte,,,,
160.8,0,0,34.875,165.4,37.709,,,,
161.1,0,0,35,164.7,37.834,,,,
161.4,0,0,35.25,166.1,37.961,,,,
161.7,0,0,35.375,166.1,38.208,,,,
162,0,0,35.5,166.1,38.332,,,,
162.3,0,0,35.625,167,38.456,,,,
162.6,0,0,35.75,167,38.581,,,,
162.9,0,0,35.875,167,38.708,,,,
163.2,0,0,36,166.7,38.832,,,,
163.5,0,0,36.25,167.6,38.958,,,,
163.8,0,0,36.375,167.6,39.193,,,,
164.1,0,0,36.5,168.6,39.335,,,,
164.4,0,0,36.625,168.6,39.46,,,,
164.7,0,0,36.75,168.6,39.586,,,,
165,0,0,36.875,169.2,39.71,,,,
165.3,0,0,37,168.4,39.835,,,,
165.6,0,0,37.25,169.2,39.96,,,,
165.9,0,0,37.375,170.1,40.201,,,,
166.2,0,0,37.5,170.1,40.326,,,,
166.5,0,0,37.625,170.1,40.451,,,,
166.8,0,0,37.75,170.9,40.575,,,,
167.1,0,0,37.875,170.9,40.703,,,,
167.4,0,0,38,170.3,40.843,,,,
167.7,0,0,38.25,171.7,40.967,,,,
168,0,0,38.375,171.7,41.195,,,,
168.3,0,0,38.5,171.7,41.329,,,,
168.6,0,0,38.625,172.6,41.456,,,,
168.9,0,0,38.75,172.6,41.581,,,,
169.2,0,0,38.875,172.6,41.706,,,,
169.5,0,0,39,172.2,41.83,,,,
169.8,0,0,39.25,173.3,41.956,,,,
170.1,0,0,39.375,173.3,42.202,,,,
170.4,0,0,39.5,174.3,42.326,,,,
170.7,0,0,39.625,174.3,42.458,,,,
171,0,0,39.75,174.3,42.584,,,,
171.3,0,0,39.875,174.3,42.707,,,,
171.6,0,0,40,174.1,42.837,,,,
171.9,0,0,40.25,175,42.969,,,,
172.2,0,0,40.375,175.7,43.193,,,,
172.5,0,0,40.5,175.7,43.34,,,,
172.8,0,0,40.625,175.7,43.472,,,,
173.1,0,0,40.75,176.7,43.597,,,,
173.4,0,0,40.875,176.7,43.721,,,,
173.7,0,0,41,176,43.847,,,,
174,0,0,41.25,177.4,43.973,,,,
174.3,0,0,41.375,177.4,44.2,,,,
174.6,0,0,41.5,177.4,44.333,,,,
174.9,0,0,41.625,178.1,44.459,,,,
175.2,0,0,41.75,178.1,44.588,,,,
175.5,0,0,41.875,178.1,44.714,,,,
175.8,0,0,42,177.8,44.838,,,,
176.1,0,0,42.25,178.9,44.963,,,,
176.4,0,0,42.375,178.9,45.192,,,,
176.7,0,0,42.5,179.3,45.324,,,,
177,0,0,42.625,179.3,45.452,,,,
177.3,0,0,42.75,179.3,45.584,,,,
177.6,0,0,42.875,179.3,45.712,,,,
177.9,0,0,43,179.2,45.837,,,,
178.2,0,0,43.25,179.4,45.963,,,,
178.5,0,0,43.375,179.3,46.202,,,,
178.8,0,0,43.5,179.3,46.333,,,,
179.1,0,0,43.625,179.3,46.458,,,,
179.4,0,0,43.75,179.3,46.584,,,,
179.7,0,0,43.875,179.2,46.709,,,,
180,0,0,44,179.2,46.833,,,,
180.3,0,0,44.25,179,46.96,,,,
